                           .text:100001000 60                               (bad)  
                           .text:100001001 06                               (bad)  
                           .text:100001002 f2 7f ff                         bnd jg 0x100001004
                           .text:100001005 07                               (bad)  
                           .text:10000413c 4d 8b 41 38                      mov    0x38(%r9),%r8
                           .text:100004140 48 8b ca                         mov    %rdx,%rcx
                           .text:100004143 49 8b d1                         mov    %r9,%rdx
                           .text:100004146 e8 81 ff ff ff                   callq  0x1000040cc
                           .text:10000414b b8 01 00 00 00                   mov    $0x1,%eax
                           .text:100004150 48 83 c4 28                      add    $0x28,%rsp
                           .text:100004154 c3                               retq   
                           .text:100004155 cc                               int3   
                           .text:100004156 cc                               int3   
                           .text:100004157 cc                               int3   
                           .text:100004158 cc                               int3   
                           .text:100004159 cc                               int3   
                           .text:10000415a cc                               int3   
                           .text:10000415b cc                               int3   
                           .text:10000415c ff 25 06 d1 ff ff                jmpq   *-0x2efa(%rip)        # 0x100001268
                           .text:100004162 cc                               int3   
                           .text:100004163 cc                               int3   
                           .text:100004164 cc                               int3   
                           .text:100004165 cc                               int3   
                           .text:100004166 cc                               int3   
                           .text:100004167 cc                               int3   
                           .text:100004168 40 55                            rex push %rbp
                           .text:10000416a 48 83 ec 20                      sub    $0x20,%rsp
                           .text:10000416e 48 8b ea                         mov    %rdx,%rbp
                           .text:100004171 48 8b 01                         mov    (%rcx),%rax
                           .text:100004174 48 8b d1                         mov    %rcx,%rdx
                           .text:100004177 8b 08                            mov    (%rax),%ecx
                           .text:100004179 e8 98 fb ff ff                   callq  0x100003d16
                           .text:10000417e 48 83 c4 20                      add    $0x20,%rsp
                           .text:100004182 5d                               pop    %rbp
                           .text:100004183 c3                               retq   
                           .text:100004184 cc                               int3   
                           .text:100004185 cc                               int3   
                           .text:100004186 cc                               int3   
                           .text:100004187 cc                               int3   
                           .text:100004188 cc                               int3   
                           .text:100004189 cc                               int3   
                           .text:10000418a 40 55                            rex push %rbp
                           .text:10000418c 48 83 ec 20                      sub    $0x20,%rsp
                           .text:100004190 48 8b ea                         mov    %rdx,%rbp
                           .text:100004193 48 8b 01                         mov    (%rcx),%rax
                           .text:100004196 33 c9                            xor    %ecx,%ecx
                           .text:100004198 81 38 05 00 00 c0                cmpl   $0xc0000005,(%rax)
                           .text:10000419e 0f 94 c1                         sete   %cl
                           .text:1000041a1 8b c1                            mov    %ecx,%eax
                           .text:1000041a3 8b c1                            mov    %ecx,%eax
                           .text:1000041a5 48 83 c4 20                      add    $0x20,%rsp
                           .text:1000041a9 5d                               pop    %rbp
                           .text:1000041aa c3                               retq   
                           .text:1000041ab cc                               int3   
                           .text:1000041ac 01 04 01                         add    %eax,(%rcx,%rax,1)
                           .text:1000041af 00 04 62                         add    %al,(%rdx,%riz,2)
                           .text:1000041b2 00 00                            add    %al,(%rax)
                           .text:1000041b4 09 15 08 00 15 c4                or     %edx,-0x3beafff8(%rip)        # 0xc41541c2
                           .text:1000041ba 0a 00                            or     (%rax),%al
                           .text:1000041bc 15 74 09 00 15                   adc    $0x15000974,%eax
                           .text:1000041c1 64 08 00                         or     %al,%fs:(%rax)
                           .text:1000041c4 15 52 11 d0 0a                   adc    $0xad01152,%eax
                           .text:1000041c9 3d 00 00 01 00                   cmp    $0x10000,%eax
                           .text:1000041ce 00 00                            add    %al,(%rax)
                           .text:1000041d0 9d                               popfq  
                           .text:1000041d1 39 00                            cmp    %eax,(%rax)
                           .text:1000041d3 00 f3                            add    %dh,%bl
                           .text:1000041d5 3a 00                            cmp    (%rax),%al
                           .text:1000041d7 00 68 41                         add    %ch,0x41(%rax)
                           .text:1000041da 00 00                            add    %al,(%rax)
                           .text:1000041dc f3 3a 00                         repz cmp (%rax),%al
                           .text:1000041df 00 01                            add    %al,(%rcx)
                           .text:1000041e1 06                               (bad)  
                           .text:1000041e2 02 00                            add    (%rax),%al
                           .text:1000041e4 06                               (bad)  
                           .text:1000041e5 32 02                            xor    (%rdx),%al
                           .text:1000041e7 50                               push   %rax
                           .text:1000041e8 09 04 01                         or     %eax,(%rcx,%rax,1)
                           .text:1000041eb 00 04 42                         add    %al,(%rdx,%rax,2)
                           .text:1000041ee 00 00                            add    %al,(%rax)
                           .text:1000041f0 0a 3d 00 00 01 00                or     0x10000(%rip),%bh        # 0x1000141f6
                           .text:1000041f6 00 00                            add    %al,(%rax)
                           .text:1000041f8 c3                               retq   
                           .text:1000041f9 3d 00 00 f6 3d                   cmp    $0x3df60000,%eax
                           .text:1000041fe 00 00                            add    %al,(%rax)
                           .text:100004200 8a 41 00                         mov    0x0(%rcx),%al
                           .text:100004203 00 f6                            add    %dh,%dh
                           .text:100004205 3d 00 00 09 04                   cmp    $0x4090000,%eax
                           .text:10000420a 01 00                            add    %eax,(%rax)
                           .text:10000420c 04 22                            add    $0x22,%al
                           .text:10000420e 00 00                            add    %al,(%rax)
                           .text:100004210 0a 3d 00 00 01 00                or     0x10000(%rip),%bh        # 0x100014216
                           .text:100004216 00 00                            add    %al,(%rax)
                           .text:100004218 39 3e                            cmp    %edi,(%rsi)
                           .text:10000421a 00 00                            add    %al,(%rax)
                           .text:10000421c 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000421d 3e 00 00                         add    %al,%ds:(%rax)
                           .text:100004220 01 00                            add    %eax,(%rax)
                           .text:100004222 00 00                            add    %al,(%rax)
                           .text:100004224 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100004225 3e 00 00                         add    %al,%ds:(%rax)
                           .text:100004228 01 06                            add    %eax,(%rsi)
                           .text:10000422a 02 00                            add    (%rax),%al
                           .text:10000422c 06                               (bad)  
                           .text:10000422d 32 02                            xor    (%rdx),%al
                           .text:10000422f 30 01                            xor    %al,(%rcx)
                           .text:100004231 0a 04 00                         or     (%rax,%rax,1),%al
                           .text:100004234 0a 34 08                         or     (%rax,%rcx,1),%dh
                           .text:100004237 00 0a                            add    %cl,(%rdx)
                           .text:100004239 32 06                            xor    (%rsi),%al
                           .text:10000423b 70 01                            jo     0x10000423e
                           .text:10000423d 0c 02                            or     $0x2,%al
                           .text:10000423f 00 0c 01                         add    %cl,(%rcx,%rax,1)
                           .text:100004242 11 00                            adc    %eax,(%rax)
                           .text:100004244 19 18                            sbb    %ebx,(%rax)
                           .text:100004246 02 00                            add    (%rax),%al
                           .text:100004248 09 f2                            or     %esi,%edx
                           .text:10000424a 02 30                            add    (%rax),%dh
                           .text:10000424c 38 41 00                         cmp    %al,0x0(%rcx)
                           .text:10000424f 00 78 00                         add    %bh,0x0(%rax)
                           .text:100004252 00 00                            add    %al,(%rax)
                           .text:100004254 01 18                            add    %ebx,(%rax)
                           .text:100004256 0a 00                            or     (%rax),%al
                           .text:100004258 18 64 0a 00                      sbb    %ah,0x0(%rdx,%rcx,1)
                           .text:10000425c 18 54 09 00                      sbb    %dl,0x0(%rcx,%rcx,1)
                           .text:100004260 18 34 08                         sbb    %dh,(%rax,%rcx,1)
                           .text:100004263 00 18                            add    %bl,(%rax)
                           .text:100004265 32 14 e0                         xor    (%rax,%riz,8),%dl
                           .text:100004268 12 d0                            adc    %al,%dl
                           .text:10000426a 10 70 19                         adc    %dh,0x19(%rax)
                           .text:10000426d 1f                               (bad)  
                           .text:10000426e 05 00 0d 34 4b                   add    $0x4b340d00,%eax
                           .text:100004273 00 0d 01 48 00 06                add    %cl,0x6004801(%rip)        # 0x106008a7a
                           .text:100004279 70 00                            jo     0x10000427b
                           .text:10000427b 00 38                            add    %bh,(%rax)
                           .text:10000427d 41 00 00                         add    %al,(%r8)
                           .text:100004280 30 02                            xor    %al,(%rdx)
                           .text:100004282 00 00                            add    %al,(%rax)
                           .text:100004284 01 06                            add    %eax,(%rsi)
                           .text:100004286 02 00                            add    (%rax),%al
                           .text:100004288 06                               (bad)  
                           .text:100004289 32 02                            xor    (%rdx),%al
                           .text:10000428b 70 19                            jo     0x1000042a6
                           .text:10000428d 21 07                            and    %eax,(%rdi)
                           .text:10000428f 00 0f                            add    %cl,(%rdi)
                           .text:100004291 34 11                            xor    $0x11,%al
                           .text:100004293 01 0f                            add    %ecx,(%rdi)
                           .text:100004295 01 0a                            add    %ecx,(%rdx)
                           .text:100004297 01 08                            add    %ecx,(%rax)
                           .text:100004299 70 07                            jo     0x1000042a2
                           .text:10000429b 60                               (bad)  
                           .text:10000429c 06                               (bad)  
                           .text:10000429d 50                               push   %rax
                           .text:10000429e 00 00                            add    %al,(%rax)
                           .text:1000042a0 38 41 00                         cmp    %al,0x0(%rcx)
                           .text:1000042a3 00 40 08                         add    %al,0x8(%rax)
                           .text:1000042a6 00 00                            add    %al,(%rax)
                           .text:1000042a8 01 13                            add    %edx,(%rbx)
                           .text:1000042aa 01 00                            add    %eax,(%rax)
                           .text:1000042ac 13 42 00                         adc    0x0(%rdx),%eax
                           .text:1000042af 00 01                            add    %al,(%rcx)
                           .text:1000042b1 17                               (bad)  
                           .text:1000042b2 01 00                            add    %eax,(%rax)
                           .text:1000042b4 17                               (bad)  
                           .text:1000042b5 42 00 00                         rex.X add %al,(%rax)
                           .text:1000042b8 19 29                            sbb    %ebp,(%rcx)
                           .text:1000042ba 0b 00                            or     (%rax),%eax
                           .text:1000042bc 17                               (bad)  
                           .text:1000042bd 34 21                            xor    $0x21,%al
                           .text:1000042bf 00 17                            add    %dl,(%rdi)
                           .text:1000042c1 01 18                            add    %ebx,(%rax)
                           .text:1000042c3 00 10                            add    %dl,(%rax)
                           .text:1000042c5 f0 0e                            lock (bad) 
                           .text:1000042c7 e0 0c                            loopne 0x1000042d5
                           .text:1000042c9 d0 0a                            rorb   (%rdx)
                           .text:1000042cb c0 08 70                         rorb   $0x70,(%rax)
                           .text:1000042ce 07                               (bad)  
                           .text:1000042cf 60                               (bad)  
                           .text:1000042d0 06                               (bad)  
                           .text:1000042d1 50                               push   %rax
                           .text:1000042d2 00 00                            add    %al,(%rax)
                           .text:1000042d4 38 41 00                         cmp    %al,0x0(%rcx)
                           .text:1000042d7 00 b0 00 00 00 19                add    %dh,0x19000000(%rax)
                           .text:1000042dd 2d 03 00 1b 01                   sub    $0x11b0003,%eax
                           .text:1000042e2 c6 00 14                         movb   $0x14,(%rax)
                           .text:1000042e5 30 00                            xor    %al,(%rax)
                           .text:1000042e7 00 38                            add    %bh,(%rax)
                           .text:1000042e9 41 00 00                         add    %al,(%r8)
                           .text:1000042ec 20 06                            and    %al,(%rsi)
                           .text:1000042ee 00 00                            add    %al,(%rax)
                           .text:1000042f0 01 11                            add    %edx,(%rcx)
                           .text:1000042f2 09 00                            or     %eax,(%rax)
                           .text:1000042f4 11 82 0d f0 0b e0                adc    %eax,-0x1ff40ff3(%rdx)
                           .text:1000042fa 09 d0                            or     %edx,%eax
                           .text:1000042fc 07                               (bad)  
                           .text:1000042fd c0 05 70 04 60 03 50             rolb   $0x50,0x3600470(%rip)        # 0x103604774
                           .text:100004304 02 30                            add    (%rax),%dh
                           .text:100004306 00 00                            add    %al,(%rax)
                           .text:100004308 01 06                            add    %eax,(%rsi)
                           .text:10000430a 02 00                            add    (%rax),%al
                           .text:10000430c 06                               (bad)  
                           .text:10000430d 52                               push   %rdx
                           .text:10000430e 02 30                            add    (%rax),%dh
                           .text:100004310 01 12                            add    %edx,(%rdx)
                           .text:100004312 08 00                            or     %al,(%rax)
                           .text:100004314 12 54 0a 00                      adc    0x0(%rdx,%rcx,1),%dl
                           .text:100004318 12 34 08                         adc    (%rax,%rcx,1),%dh
                           .text:10000431b 00 12                            add    %dl,(%rdx)
                           .text:10000431d 32 0e                            xor    (%rsi),%cl
                           .text:10000431f c0 0c 70 0b                      rorb   $0xb,(%rax,%rsi,2)
                           .text:100004323 60                               (bad)  
                           .text:100004324 19 2a                            sbb    %ebp,(%rdx)
                           .text:100004326 04 00                            add    $0x0,%al
                           .text:100004328 18 01                            sbb    %al,(%rcx)
                           .text:10000432a 49 00 11                         rex.WB add %dl,(%r9)
                           .text:10000432d 70 10                            jo     0x10000433f
                           .text:10000432f 30 38                            xor    %bh,(%rax)
                           .text:100004331 41 00 00                         add    %al,(%r8)
                           .text:100004334 30 02                            xor    %al,(%rdx)
                           .text:100004336 00 00                            add    %al,(%rax)
                           .text:100004338 19 2d 03 00 1b 01                sbb    %ebp,0x11b0003(%rip)        # 0x1011b4341
                           .text:10000433e 86 01                            xchg   %al,(%rcx)
                           .text:100004340 14 30                            adc    $0x30,%al
                           .text:100004342 00 00                            add    %al,(%rax)
                           .text:100004344 38 41 00                         cmp    %al,0x0(%rcx)
                           .text:100004347 00 20                            add    %ah,(%rax)
                           .text:100004349 0c 00                            or     $0x0,%al
                           .text:10000434b 00 01                            add    %al,(%rcx)
                           .text:10000434d 0f 06                            clts   
                           .text:10000434f 00 0f                            add    %cl,(%rdi)
                           .text:100004351 64 07                            fs (bad) 
                           .text:100004353 00 0f                            add    %cl,(%rdi)
                           .text:100004355 34 06                            xor    $0x6,%al
                           .text:100004357 00 0f                            add    %cl,(%rdi)
                           .text:100004359 32 0b                            xor    (%rbx),%cl
                           .text:10000435b 70 01                            jo     0x10000435e
                           .text:10000435d 14 08                            adc    $0x8,%al
                           .text:10000435f 00 14 64                         add    %dl,(%rsp,%riz,2)
                           .text:100004362 08 00                            or     %al,(%rax)
                           .text:100004364 14 54                            adc    $0x54,%al
                           .text:100004366 07                               (bad)  
                           .text:100004367 00 14 34                         add    %dl,(%rsp,%rsi,1)
                           .text:10000436a 06                               (bad)  
                           .text:10000436b 00 14 32                         add    %dl,(%rdx,%rsi,1)
                           .text:10000436e 10 70 19                         adc    %dh,0x19(%rax)
                           .text:100004371 31 0d 00 1f 64 fb                xor    %ecx,-0x49be100(%rip)        # 0xfb646277
                           .text:100004377 00 1f                            add    %bl,(%rdi)
                           .text:100004379 54                               push   %rsp
                           .text:10000437a f9                               stc    
                           .text:10000437b 00 1f                            add    %bl,(%rdi)
                           .text:10000437d 34 f8                            xor    $0xf8,%al
                           .text:10000437f 00 1f                            add    %bl,(%rdi)
                           .text:100004381 01 f2                            add    %esi,%edx
                           .text:100004383 00 18                            add    %bl,(%rax)
                           .text:100004385 f0 16                            lock (bad) 
                           .text:100004387 e0 14                            loopne 0x10000439d
                           .text:100004389 d0 12                            rclb   (%rdx)
                           .text:10000438b c0 10 70                         rclb   $0x70,(%rax)
                           .text:10000438e 00 00                            add    %al,(%rax)
                           .text:100004390 38 41 00                         cmp    %al,0x0(%rcx)
                           .text:100004393 00 80 07 00 00 19                add    %al,0x19000007(%rax)
                           .text:100004399 2c 0b                            sub    $0xb,%al
                           .text:10000439b 00 1a                            add    %bl,(%rdx)
                           .text:10000439d 54                               push   %rsp
                           .text:10000439e 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000439f 00 1a                            add    %bl,(%rdx)
                           .text:1000043a1 34 6d                            xor    $0x6d,%al
                           .text:1000043a3 00 1a                            add    %bl,(%rdx)
                           .text:1000043a5 01 66 00                         add    %esp,0x0(%rsi)
                           .text:1000043a8 13 e0                            adc    %eax,%esp
                           .text:1000043aa 11 d0                            adc    %edx,%eax
                           .text:1000043ac 0f c0 0d 70 0c 60 00             xadd   %cl,0x600c70(%rip)        # 0x100605023
                           .text:1000043b3 00 38                            add    %bh,(%rax)
                           .text:1000043b5 41 00 00                         add    %al,(%r8)
                           .text:1000043b8 20 03                            and    %al,(%rbx)
                           .text:1000043ba 00 00                            add    %al,(%rax)
                           .text:1000043bc 01 1f                            add    %ebx,(%rdi)
                           .text:1000043be 0c 00                            or     $0x0,%al
                           .text:1000043c0 1f                               (bad)  
                           .text:1000043c1 64 0f 00 1f                      ltr    %fs:(%rdi)
                           .text:1000043c5 54                               push   %rsp
                           .text:1000043c6 0e                               (bad)  
                           .text:1000043c7 00 1f                            add    %bl,(%rdi)
                           .text:1000043c9 34 0d                            xor    $0xd,%al
                           .text:1000043cb 00 1f                            add    %bl,(%rdi)
                           .text:1000043cd 52                               push   %rdx
                           .text:1000043ce 1b f0                            sbb    %eax,%esi
                           .text:1000043d0 19 e0                            sbb    %esp,%eax
                           .text:1000043d2 17                               (bad)  
                           .text:1000043d3 d0 15 c0 13 70 19                rclb   0x197013c0(%rip)        # 0x119705799
                           .text:1000043d9 24 07                            and    $0x7,%al
                           .text:1000043db 00 12                            add    %dl,(%rdx)
                           .text:1000043dd 64 40 00 12                      add    %dl,%fs:(%rdx)
                           .text:1000043e1 34 3f                            xor    $0x3f,%al
                           .text:1000043e3 00 12                            add    %dl,(%rdx)
                           .text:1000043e5 01 3c 00                         add    %edi,(%rax,%rax,1)
                           .text:1000043e8 0b 70 00                         or     0x0(%rax),%esi
                           .text:1000043eb 00 38                            add    %bh,(%rax)
                           .text:1000043ed 41 00 00                         add    %al,(%r8)
                           .text:1000043f0 d0 01                            rolb   (%rcx)
                           .text:1000043f2 00 00                            add    %al,(%rax)
                           .text:1000043f4 01 04 01                         add    %eax,(%rcx,%rax,1)
                           .text:1000043f7 00 04 42                         add    %al,(%rdx,%rax,2)
                           .text:1000043fa 00 00                            add    %al,(%rax)
                           .text:1000043fc 88 44 00 00                      mov    %al,0x0(%rax,%rax,1)
                           .text:100004400 ff                               (bad)  
                           .text:100004401 ff                               (bad)  
                           .text:100004402 ff                               (bad)  
                           .text:100004403 ff                               (bad)  
                           .text:100004404 ff                               (bad)  
                           .text:100004405 ff                               (bad)  
                           .text:100004406 ff                               (bad)  
                           .text:100004407 ff f4                            push   %rsp
                           .text:100004409 48 00 00                         rex.W add %al,(%rax)
                           .text:10000440c 10 10                            adc    %dl,(%rax)
                           .text:10000440e 00 00                            add    %al,(%rax)
                           .text:100004410 d0 45 00                         rolb   0x0(%rbp)
                           .text:100004413 00 ff                            add    %bh,%bh
                           .text:100004415 ff                               (bad)  
                           .text:100004416 ff                               (bad)  
                           .text:100004417 ff                               (bad)  
                           .text:100004418 ff                               (bad)  
                           .text:100004419 ff                               (bad)  
                           .text:10000441a ff                               (bad)  
                           .text:10000441b ff 10                            callq  *(%rax)
                           .text:10000441d 49 00 00                         rex.WB add %al,(%r8)
                           .text:100004420 58                               pop    %rax
                           .text:100004421 11 00                            adc    %eax,(%rax)
                           .text:100004423 00 f0                            add    %dh,%al
                           .text:100004425 46 00 00                         rex.RX add %r8b,(%rax)
                           .text:100004428 ff                               (bad)  
                           .text:100004429 ff                               (bad)  
                           .text:10000442a ff                               (bad)  
                           .text:10000442b ff                               (bad)  
                           .text:10000442c ff                               (bad)  
                           .text:10000442d ff                               (bad)  
                           .text:10000442e ff                               (bad)  
                           .text:10000442f ff 48 49                         decl   0x49(%rax)
                           .text:100004432 00 00                            add    %al,(%rax)
                           .text:100004434 78 12                            js     0x100004448
                           .text:100004436 00 00                            add    %al,(%rax)
                           .text:100004438 78 44                            js     0x10000447e
                           .text:10000443a 00 00                            add    %al,(%rax)
                           .text:10000443c ff                               (bad)  
                           .text:10000443d ff                               (bad)  
                           .text:10000443e ff                               (bad)  
                           .text:10000443f ff                               (bad)  
                           .text:100004440 ff                               (bad)  
                           .text:100004441 ff                               (bad)  
                           .text:100004442 ff                               (bad)  
                           .text:100004443 ff 6a 49                         ljmpq  *0x49(%rdx)
                           .text:100004446 00 00                            add    %al,(%rax)
                           .text:100004448 00 10                            add    %dl,(%rax)
                           .text:10000444a 00 00                            add    %al,(%rax)
                           .text:10000444c e0 45                            loopne 0x100004493
                           .text:10000444e 00 00                            add    %al,(%rax)
                           .text:100004450 ff                               (bad)  
                           .text:100004451 ff                               (bad)  
                           .text:100004452 ff                               (bad)  
                           .text:100004453 ff                               (bad)  
                           .text:100004454 ff                               (bad)  
                           .text:100004455 ff                               (bad)  
                           .text:100004456 ff                               (bad)  
                           .text:100004457 ff f0                            push   %rax
                           .text:100004459 4a 00 00                         rex.WX add %al,(%rax)
                           .text:10000445c 68 11 00 00 00                   pushq  $0x11
                           .text:100004461 00 00                            add    %al,(%rax)
                           .text:100004463 00 00                            add    %al,(%rax)
                           .text:100004465 00 00                            add    %al,(%rax)
                           .text:100004467 00 00                            add    %al,(%rax)
                           .text:100004469 00 00                            add    %al,(%rax)
                           .text:10000446b 00 00                            add    %al,(%rax)
                           .text:10000446d 00 00                            add    %al,(%rax)
                           .text:10000446f 00 00                            add    %al,(%rax)
                           .text:100004471 00 00                            add    %al,(%rax)
                           .text:100004473 00 00                            add    %al,(%rax)
                           .text:100004475 00 00                            add    %al,(%rax)
                           .text:100004477 00 52 49                         add    %dl,0x49(%rdx)
                           .text:10000447a 00 00                            add    %al,(%rax)
                           .text:10000447c 00 00                            add    %al,(%rax)
                           .text:10000447e 00 00                            add    %al,(%rax)
                           .text:100004480 00 00                            add    %al,(%rax)
                           .text:100004482 00 00                            add    %al,(%rax)
                           .text:100004484 00 00                            add    %al,(%rax)
                           .text:100004486 00 00                            add    %al,(%rax)
                           .text:100004488 8e 47 00                         mov    0x0(%rdi),%es
                           .text:10000448b 00 00                            add    %al,(%rax)
                           .text:10000448d 00 00                            add    %al,(%rax)
                           .text:10000448f 00 9e 47 00 00 00                add    %bl,0x47(%rsi)
                           .text:100004495 00 00                            add    %al,(%rax)
                           .text:100004497 00 b2 47 00 00 00                add    %dh,0x47(%rdx)
                           .text:10000449d 00 00                            add    %al,(%rax)
                           .text:10000449f 00 c0                            add    %al,%al
                           .text:1000044a1 47 00 00                         rex.RXB add %r8b,(%r8)
                           .text:1000044a4 00 00                            add    %al,(%rax)
                           .text:1000044a6 00 00                            add    %al,(%rax)
                           .text:1000044a8 d2 47 00                         rolb   %cl,0x0(%rdi)
                           .text:1000044ab 00 00                            add    %al,(%rax)
                           .text:1000044ad 00 00                            add    %al,(%rax)
                           .text:1000044af 00 e2                            add    %ah,%dl
                           .text:1000044b1 47 00 00                         rex.RXB add %r8b,(%r8)
                           .text:1000044b4 00 00                            add    %al,(%rax)
                           .text:1000044b6 00 00                            add    %al,(%rax)
                           .text:1000044b8 f0 47 00 00                      lock rex.RXB add %r8b,(%r8)
                           .text:1000044bc 00 00                            add    %al,(%rax)
                           .text:1000044be 00 00                            add    %al,(%rax)
                           .text:1000044c0 fc                               cld    
                           .text:1000044c1 47 00 00                         rex.RXB add %r8b,(%r8)
                           .text:1000044c4 00 00                            add    %al,(%rax)
                           .text:1000044c6 00 00                            add    %al,(%rax)
                           .text:1000044c8 0a 48 00                         or     0x0(%rax),%cl
                           .text:1000044cb 00 00                            add    %al,(%rax)
                           .text:1000044cd 00 00                            add    %al,(%rax)
                           .text:1000044cf 00 1e                            add    %bl,(%rsi)
                           .text:1000044d1 48 00 00                         rex.W add %al,(%rax)
                           .text:1000044d4 00 00                            add    %al,(%rax)
                           .text:1000044d6 00 00                            add    %al,(%rax)
                           .text:1000044d8 2e 48 00 00                      rex.W add %al,%cs:(%rax)
                           .text:1000044dc 00 00                            add    %al,(%rax)
                           .text:1000044de 00 00                            add    %al,(%rax)
                           .text:1000044e0 40                               rex
                           .text:1000044e1 48 00 00                         rex.W add %al,(%rax)
                           .text:1000044e4 00 00                            add    %al,(%rax)
                           .text:1000044e6 00 00                            add    %al,(%rax)
                           .text:1000044e8 50                               push   %rax
                           .text:1000044e9 48 00 00                         rex.W add %al,(%rax)
                           .text:1000044ec 00 00                            add    %al,(%rax)
                           .text:1000044ee 00 00                            add    %al,(%rax)
                           .text:1000044f0 66 48 00 00                      data16 rex.W add %al,(%rax)
                           .text:1000044f4 00 00                            add    %al,(%rax)
                           .text:1000044f6 00 00                            add    %al,(%rax)
                           .text:1000044f8 76 48                            jbe    0x100004542
                           .text:1000044fa 00 00                            add    %al,(%rax)
                           .text:1000044fc 00 00                            add    %al,(%rax)
                           .text:1000044fe 00 00                            add    %al,(%rax)
                           .text:100004500 7e 47                            jle    0x100004549
                           .text:100004502 00 00                            add    %al,(%rax)
                           .text:100004504 00 00                            add    %al,(%rax)
                           .text:100004506 00 00                            add    %al,(%rax)
                           .text:100004508 84 48 00                         test   %cl,0x0(%rax)
                           .text:10000450b 00 00                            add    %al,(%rax)
                           .text:10000450d 00 00                            add    %al,(%rax)
                           .text:10000450f 00 9a 48 00 00 00                add    %bl,0x48(%rdx)
                           .text:100004515 00 00                            add    %al,(%rax)
                           .text:100004517 00 b0 48 00 00 00                add    %dh,0x48(%rax)
                           .text:10000451d 00 00                            add    %al,(%rax)
                           .text:10000451f 00 c2                            add    %al,%dl
                           .text:100004521 48 00 00                         rex.W add %al,(%rax)
                           .text:100004524 00 00                            add    %al,(%rax)
                           .text:100004526 00 00                            add    %al,(%rax)
                           .text:100004528 d8 48 00                         fmuls  0x0(%rax)
                           .text:10000452b 00 00                            add    %al,(%rax)
                           .text:10000452d 00 00                            add    %al,(%rax)
                           .text:10000452f 00 e4                            add    %ah,%ah
                           .text:100004531 48 00 00                         rex.W add %al,(%rax)
                           .text:100004534 00 00                            add    %al,(%rax)
                           .text:100004536 00 00                            add    %al,(%rax)
                           .text:100004538 18 4b 00                         sbb    %cl,0x0(%rbx)
                           .text:10000453b 00 00                            add    %al,(%rax)
                           .text:10000453d 00 00                            add    %al,(%rax)
                           .text:10000453f 00 10                            add    %dl,(%rax)
                           .text:100004541 4b 00 00                         rex.WXB add %al,(%r8)
                           .text:100004544 00 00                            add    %al,(%rax)
                           .text:100004546 00 00                            add    %al,(%rax)
                           .text:100004548 18 4c 00 00                      sbb    %cl,0x0(%rax,%rax,1)
                           .text:10000454c 00 00                            add    %al,(%rax)
                           .text:10000454e 00 00                            add    %al,(%rax)
                           .text:100004550 fe 4b 00                         decb   0x0(%rbx)
                           .text:100004553 00 00                            add    %al,(%rax)
                           .text:100004555 00 00                            add    %al,(%rax)
                           .text:100004557 00 ea                            add    %ch,%dl
                           .text:100004559 4b 00 00                         rex.WXB add %al,(%r8)
                           .text:10000455c 00 00                            add    %al,(%rax)
                           .text:10000455e 00 00                            add    %al,(%rax)
                           .text:100004560 ce                               (bad)  
                           .text:100004561 4b 00 00                         rex.WXB add %al,(%r8)
                           .text:100004564 00 00                            add    %al,(%rax)
                           .text:100004566 00 00                            add    %al,(%rax)
                           .text:100004568 ba 4b 00 00 00                   mov    $0x4b,%edx
                           .text:10000456d 00 00                            add    %al,(%rax)
                           .text:10000456f 00 a6 4b 00 00 00                add    %ah,0x4b(%rsi)
                           .text:100004575 00 00                            add    %al,(%rax)
                           .text:100004577 00 8c 4b 00 00 00 00             add    %cl,0x0(%rbx,%rcx,2)
                           .text:10000457e 00 00                            add    %al,(%rax)
                           .text:100004580 76 4b                            jbe    0x1000045cd
                           .text:100004582 00 00                            add    %al,(%rax)
