                           .text:100001000 e0 03                            loopne 0x100001005
                           .text:100001002 d4                               (bad)  
                           .text:100004239 cc                               int3   
                           .text:10000423a cc                               int3   
                           .text:10000423b cc                               int3   
                           .text:10000423c cc                               int3   
                           .text:10000423d cc                               int3   
                           .text:10000423e ff 25 64 cf ff ff                jmpq   *-0x309c(%rip)        # 0x1000011a8
                           .text:100004244 cc                               int3   
                           .text:100004245 cc                               int3   
                           .text:100004246 cc                               int3   
                           .text:100004247 cc                               int3   
                           .text:100004248 cc                               int3   
                           .text:100004249 cc                               int3   
                           .text:10000424a ff 25 50 cf ff ff                jmpq   *-0x30b0(%rip)        # 0x1000011a0
                           .text:100004250 cc                               int3   
                           .text:100004251 cc                               int3   
                           .text:100004252 cc                               int3   
                           .text:100004253 cc                               int3   
                           .text:100004254 cc                               int3   
                           .text:100004255 cc                               int3   
                           .text:100004256 ff 25 2c cf ff ff                jmpq   *-0x30d4(%rip)        # 0x100001188
                           .text:10000425c cc                               int3   
                           .text:10000425d cc                               int3   
                           .text:10000425e cc                               int3   
                           .text:10000425f cc                               int3   
                           .text:100004260 cc                               int3   
                           .text:100004261 cc                               int3   
                           .text:100004262 ff 25 28 cf ff ff                jmpq   *-0x30d8(%rip)        # 0x100001190
                           .text:100004268 cc                               int3   
                           .text:100004269 cc                               int3   
                           .text:10000426a cc                               int3   
                           .text:10000426b cc                               int3   
                           .text:10000426c cc                               int3   
                           .text:10000426d cc                               int3   
                           .text:10000426e cc                               int3   
                           .text:10000426f cc                               int3   
                           .text:100004270 48 83 ec 38                      sub    $0x38,%rsp
                           .text:100004274 8b 05 52 21 00 00                mov    0x2152(%rip),%eax        # 0x1000063cc
                           .text:10000427a 44 8b 0d 47 21 00 00             mov    0x2147(%rip),%r9d        # 0x1000063c8
                           .text:100004281 4c 8d 05 20 21 00 00             lea    0x2120(%rip),%r8        # 0x1000063a8
                           .text:100004288 89 05 2e 21 00 00                mov    %eax,0x212e(%rip)        # 0x1000063bc
                           .text:10000428e 48 8d 05 27 21 00 00             lea    0x2127(%rip),%rax        # 0x1000063bc
                           .text:100004295 48 8d 15 14 21 00 00             lea    0x2114(%rip),%rdx        # 0x1000063b0
                           .text:10000429c 48 8d 0d fd 20 00 00             lea    0x20fd(%rip),%rcx        # 0x1000063a0
                           .text:1000042a3 48 89 44 24 20                   mov    %rax,0x20(%rsp)
                           .text:1000042a8 ff 15 82 cf ff ff                callq  *-0x307e(%rip)        # 0x100001230
                           .text:1000042ae 89 05 04 21 00 00                mov    %eax,0x2104(%rip)        # 0x1000063b8
                           .text:1000042b4 48 83 c4 38                      add    $0x38,%rsp
                           .text:1000042b8 c3                               retq   
                           .text:1000042b9 cc                               int3   
                           .text:1000042ba cc                               int3   
                           .text:1000042bb cc                               int3   
                           .text:1000042bc cc                               int3   
                           .text:1000042bd cc                               int3   
                           .text:1000042be cc                               int3   
                           .text:1000042bf cc                               int3   
                           .text:1000042c0 48 89 74 24 08                   mov    %rsi,0x8(%rsp)
                           .text:1000042c5 48 89 7c 24 10                   mov    %rdi,0x10(%rsp)
                           .text:1000042ca 4c 89 64 24 18                   mov    %r12,0x18(%rsp)
                           .text:1000042cf 41 55                            push   %r13
                           .text:1000042d1 48 83 ec 30                      sub    $0x30,%rsp
                           .text:1000042d5 65 48 8b 04 25 30 00 00 00       mov    %gs:0x30,%rax
                           .text:1000042de 48 8b 78 08                      mov    0x8(%rax),%rdi
                           .text:1000042e2 45 33 e4                         xor    %r12d,%r12d
                           .text:1000042e5 33 c0                            xor    %eax,%eax
                           .text:1000042e7 f0 48 0f b1 3d 10 27 00 00       lock cmpxchg %rdi,0x2710(%rip)        # 0x100006a00
                           .text:1000042f0 74 1c                            je     0x10000430e
                           .text:1000042f2 48 3b c7                         cmp    %rdi,%rax
                           .text:1000042f5 75 0a                            jne    0x100004301
                           .text:1000042f7 bf 01 00 00 00                   mov    $0x1,%edi
                           .text:1000042fc 44 8b e7                         mov    %edi,%r12d
                           .text:1000042ff eb 12                            jmp    0x100004313
                           .text:100004301 b9 e8 03 00 00                   mov    $0x3e8,%ecx
                           .text:100004306 ff 15 1c cd ff ff                callq  *-0x32e4(%rip)        # 0x100001028
                           .text:10000430c eb d7                            jmp    0x1000042e5
                           .text:10000430e bf 01 00 00 00                   mov    $0x1,%edi
                           .text:100004313 8b 05 df 26 00 00                mov    0x26df(%rip),%eax        # 0x1000069f8
                           .text:100004319 3b c7                            cmp    %edi,%eax
                           .text:10000431b 75 0c                            jne    0x100004329
                           .text:10000431d b9 1f 00 00 00                   mov    $0x1f,%ecx
                           .text:100004322 e8 19 04 00 00                   callq  0x100004740
                           .text:100004327 eb 5d                            jmp    0x100004386
                           .text:100004329 8b 05 c9 26 00 00                mov    0x26c9(%rip),%eax        # 0x1000069f8
                           .text:10000432f 85 c0                            test   %eax,%eax
                           .text:100004331 75 4d                            jne    0x100004380
                           .text:100004333 89 3d bf 26 00 00                mov    %edi,0x26bf(%rip)        # 0x1000069f8
                           .text:100004339 4c 8d 2d f0 cf ff ff             lea    -0x3010(%rip),%r13        # 0x100001330
                           .text:100004340 48 8d 35 d1 cf ff ff             lea    -0x302f(%rip),%rsi        # 0x100001318
                           .text:100004347 48 89 74 24 28                   mov    %rsi,0x28(%rsp)
                           .text:10000434c 89 44 24 20                      mov    %eax,0x20(%rsp)
                           .text:100004350 49 3b f5                         cmp    %r13,%rsi
                           .text:100004353 73 1d                            jae    0x100004372
                           .text:100004355 85 c0                            test   %eax,%eax
                           .text:100004357 75 19                            jne    0x100004372
                           .text:100004359 48 8b 0e                         mov    (%rsi),%rcx
                           .text:10000435c 48 85 c9                         test   %rcx,%rcx
                           .text:10000435f 74 06                            je     0x100004367
                           .text:100004361 ff d1                            callq  *%rcx
                           .text:100004363 89 44 24 20                      mov    %eax,0x20(%rsp)
                           .text:100004367 48 83 c6 08                      add    $0x8,%rsi
                           .text:10000436b 48 89 74 24 28                   mov    %rsi,0x28(%rsp)
                           .text:100004370 eb de                            jmp    0x100004350
                           .text:100004372 85 c0                            test   %eax,%eax
                           .text:100004374 74 10                            je     0x100004386
                           .text:100004376 b8 ff 00 00 00                   mov    $0xff,%eax
                           .text:10000437b e9 d8 00 00 00                   jmpq   0x100004458
                           .text:100004380 89 3d 3e 20 00 00                mov    %edi,0x203e(%rip)        # 0x1000063c4
                           .text:100004386 8b 05 6c 26 00 00                mov    0x266c(%rip),%eax        # 0x1000069f8
                           .text:10000438c 3b c7                            cmp    %edi,%eax
                           .text:10000438e 75 1d                            jne    0x1000043ad
                           .text:100004390 48 8d 15 79 cf ff ff             lea    -0x3087(%rip),%rdx        # 0x100001310
                           .text:100004397 48 8d 0d 62 cf ff ff             lea    -0x309e(%rip),%rcx        # 0x100001300
                           .text:10000439e e8 91 03 00 00                   callq  0x100004734
                           .text:1000043a3 c7 05 4b 26 00 00 02 00 00 00    movl   $0x2,0x264b(%rip)        # 0x1000069f8
                           .text:1000043ad 45 85 e4                         test   %r12d,%r12d
                           .text:1000043b0 75 09                            jne    0x1000043bb
                           .text:1000043b2 33 c0                            xor    %eax,%eax
                           .text:1000043b4 48 87 05 45 26 00 00             xchg   %rax,0x2645(%rip)        # 0x100006a00
                           .text:1000043bb 48 83 3d 45 26 00 00 00          cmpq   $0x0,0x2645(%rip)        # 0x100006a08
                           .text:1000043c3 74 1f                            je     0x1000043e4
                           .text:1000043c5 48 8d 0d 3c 26 00 00             lea    0x263c(%rip),%rcx        # 0x100006a08
                           .text:1000043cc e8 1b 03 00 00                   callq  0x1000046ec
                           .text:1000043d1 85 c0                            test   %eax,%eax
                           .text:1000043d3 74 0f                            je     0x1000043e4
                           .text:1000043d5 45 33 c0                         xor    %r8d,%r8d
                           .text:1000043d8 41 8d 50 02                      lea    0x2(%r8),%edx
                           .text:1000043dc 33 c9                            xor    %ecx,%ecx
                           .text:1000043de ff 15 24 26 00 00                callq  *0x2624(%rip)        # 0x100006a08
                           .text:1000043e4 4c 8b 05 bd 1f 00 00             mov    0x1fbd(%rip),%r8        # 0x1000063a8
                           .text:1000043eb 48 8b 15 be 1f 00 00             mov    0x1fbe(%rip),%rdx        # 0x1000063b0
                           .text:1000043f2 8b 0d a8 1f 00 00                mov    0x1fa8(%rip),%ecx        # 0x1000063a0
                           .text:1000043f8 e8 0b d4 ff ff                   callq  0x100001808
                           .text:1000043fd 89 05 bd 1f 00 00                mov    %eax,0x1fbd(%rip)        # 0x1000063c0
                           .text:100004403 83 3d 9a 1f 00 00 00             cmpl   $0x0,0x1f9a(%rip)        # 0x1000063a4
                           .text:10000440a 75 08                            jne    0x100004414
                           .text:10000440c 8b c8                            mov    %eax,%ecx
                           .text:10000440e ff 15 44 ce ff ff                callq  *-0x31bc(%rip)        # 0x100001258
                           .text:100004414 83 3d a9 1f 00 00 00             cmpl   $0x0,0x1fa9(%rip)        # 0x1000063c4
                           .text:10000441b 75 0c                            jne    0x100004429
                           .text:10000441d ff 15 2d ce ff ff                callq  *-0x31d3(%rip)        # 0x100001250
                           .text:100004423 8b 05 97 1f 00 00                mov    0x1f97(%rip),%eax        # 0x1000063c0
                           .text:100004429 eb 2d                            jmp    0x100004458
                           .text:10000442b 89 05 8f 1f 00 00                mov    %eax,0x1f8f(%rip)        # 0x1000063c0
                           .text:100004431 83 3d 6c 1f 00 00 00             cmpl   $0x0,0x1f6c(%rip)        # 0x1000063a4
                           .text:100004438 75 09                            jne    0x100004443
                           .text:10000443a 8b c8                            mov    %eax,%ecx
                           .text:10000443c ff 15 06 ce ff ff                callq  *-0x31fa(%rip)        # 0x100001248
                           .text:100004442 cc                               int3   
                           .text:100004443 83 3d 7a 1f 00 00 00             cmpl   $0x0,0x1f7a(%rip)        # 0x1000063c4
                           .text:10000444a 75 0c                            jne    0x100004458
                           .text:10000444c ff 15 fe cd ff ff                callq  *-0x3202(%rip)        # 0x100001250
                           .text:100004452 8b 05 68 1f 00 00                mov    0x1f68(%rip),%eax        # 0x1000063c0
                           .text:100004458 48 8b 74 24 40                   mov    0x40(%rsp),%rsi
                           .text:10000445d 48 8b 7c 24 48                   mov    0x48(%rsp),%rdi
                           .text:100004462 4c 8b 64 24 50                   mov    0x50(%rsp),%r12
                           .text:100004467 48 83 c4 30                      add    $0x30,%rsp
                           .text:10000446b 41 5d                            pop    %r13
                           .text:10000446d c3                               retq   
                           .text:10000446e cc                               int3   
                           .text:10000446f cc                               int3   
                           .text:100004470 cc                               int3   
                           .text:100004471 cc                               int3   
                           .text:100004472 cc                               int3   
                           .text:100004473 cc                               int3   
                           .text:100004474 48 83 ec 28                      sub    $0x28,%rsp
                           .text:100004478 b8 4d 5a 00 00                   mov    $0x5a4d,%eax
                           .text:10000447d 66 39 05 7c bb ff ff             cmp    %ax,-0x4484(%rip)        # 0x100000000
                           .text:100004484 74 04                            je     0x10000448a
                           .text:100004486 33 c0                            xor    %eax,%eax
                           .text:100004488 eb 4f                            jmp    0x1000044d9
                           .text:10000448a 48 63 0d ab bb ff ff             movslq -0x4455(%rip),%rcx        # 0x10000003c
                           .text:100004491 48 8d 05 68 bb ff ff             lea    -0x4498(%rip),%rax        # 0x100000000
                           .text:100004498 48 03 c8                         add    %rax,%rcx
                           .text:10000449b 81 39 50 45 00 00                cmpl   $0x4550,(%rcx)
                           .text:1000044a1 75 e3                            jne    0x100004486
                           .text:1000044a3 0f b7 41 18                      movzwl 0x18(%rcx),%eax
                           .text:1000044a7 3d 0b 01 00 00                   cmp    $0x10b,%eax
                           .text:1000044ac 74 1a                            je     0x1000044c8
                           .text:1000044ae 3d 0b 02 00 00                   cmp    $0x20b,%eax
                           .text:1000044b3 75 d1                            jne    0x100004486
                           .text:1000044b5 33 c0                            xor    %eax,%eax
                           .text:1000044b7 83 b9 84 00 00 00 0e             cmpl   $0xe,0x84(%rcx)
                           .text:1000044be 76 19                            jbe    0x1000044d9
                           .text:1000044c0 39 81 f8 00 00 00                cmp    %eax,0xf8(%rcx)
                           .text:1000044c6 eb 0e                            jmp    0x1000044d6
                           .text:1000044c8 33 c0                            xor    %eax,%eax
                           .text:1000044ca 83 79 74 0e                      cmpl   $0xe,0x74(%rcx)
                           .text:1000044ce 76 09                            jbe    0x1000044d9
                           .text:1000044d0 39 81 e8 00 00 00                cmp    %eax,0xe8(%rcx)
                           .text:1000044d6 0f 95 c0                         setne  %al
                           .text:1000044d9 b9 01 00 00 00                   mov    $0x1,%ecx
                           .text:1000044de 89 05 c0 1e 00 00                mov    %eax,0x1ec0(%rip)        # 0x1000063a4
                           .text:1000044e4 e8 cb 02 00 00                   callq  0x1000047b4
                           .text:1000044e9 8b c8                            mov    %eax,%ecx
                           .text:1000044eb ff 15 97 cd ff ff                callq  *-0x3269(%rip)        # 0x100001288
                           .text:1000044f1 48 8b 0d 88 cd ff ff             mov    -0x3278(%rip),%rcx        # 0x100001280
                           .text:1000044f8 8b 05 d6 1e 00 00                mov    0x1ed6(%rip),%eax        # 0x1000063d4
                           .text:1000044fe 49 83 cb ff                      or     $0xffffffffffffffff,%r11
                           .text:100004502 4c 89 1d df 24 00 00             mov    %r11,0x24df(%rip)        # 0x1000069e8
                           .text:100004509 4c 89 1d e0 24 00 00             mov    %r11,0x24e0(%rip)        # 0x1000069f0
                           .text:100004510 89 01                            mov    %eax,(%rcx)
                           .text:100004512 48 8b 0d 5f cd ff ff             mov    -0x32a1(%rip),%rcx        # 0x100001278
                           .text:100004519 8b 05 b1 1e 00 00                mov    0x1eb1(%rip),%eax        # 0x1000063d0
                           .text:10000451f 89 01                            mov    %eax,(%rcx)
                           .text:100004521 e8 26 02 00 00                   callq  0x10000474c
                           .text:100004526 83 3d db 1b 00 00 00             cmpl   $0x0,0x1bdb(%rip)        # 0x100006108
                           .text:10000452d 75 0d                            jne    0x10000453c
                           .text:10000452f 48 8d 0d 16 02 00 00             lea    0x216(%rip),%rcx        # 0x10000474c
                           .text:100004536 ff 15 34 cd ff ff                callq  *-0x32cc(%rip)        # 0x100001270
                           .text:10000453c 33 c0                            xor    %eax,%eax
                           .text:10000453e 48 83 c4 28                      add    $0x28,%rsp
                           .text:100004542 c3                               retq   
                           .text:100004543 cc                               int3   
                           .text:100004544 cc                               int3   
                           .text:100004545 cc                               int3   
                           .text:100004546 cc                               int3   
                           .text:100004547 cc                               int3   
                           .text:100004548 cc                               int3   
                           .text:100004549 cc                               int3   
                           .text:10000454a cc                               int3   
                           .text:10000454b cc                               int3   
                           .text:10000454c 48 83 ec 28                      sub    $0x28,%rsp
                           .text:100004550 e8 ab 02 00 00                   callq  0x100004800
                           .text:100004555 48 83 c4 28                      add    $0x28,%rsp
                           .text:100004559 e9 62 fd ff ff                   jmpq   0x1000042c0
                           .text:10000455e cc                               int3   
                           .text:10000455f cc                               int3   
                           .text:100004560 cc                               int3   
                           .text:100004561 cc                               int3   
                           .text:100004562 cc                               int3   
                           .text:100004563 cc                               int3   
                           .text:100004564 cc                               int3   
                           .text:100004565 cc                               int3   
                           .text:100004566 66 66 0f 1f 84 00 00 00 00 00    data16 nopw 0x0(%rax,%rax,1)
                           .text:100004570 48 3b 0d 99 1b 00 00             cmp    0x1b99(%rip),%rcx        # 0x100006110
                           .text:100004577 75 12                            jne    0x10000458b
                           .text:100004579 48 c1 c1 10                      rol    $0x10,%rcx
                           .text:10000457d 66 f7 c1 ff ff                   test   $0xffff,%cx
                           .text:100004582 75 03                            jne    0x100004587
                           .text:100004584 c2 00 00                         retq   $0x0
                           .text:100004587 48 c1 c9 10                      ror    $0x10,%rcx
                           .text:10000458b e9 2c 03 00 00                   jmpq   0x1000048bc
                           .text:100004590 cc                               int3   
                           .text:100004591 cc                               int3   
                           .text:100004592 cc                               int3   
                           .text:100004593 cc                               int3   
                           .text:100004594 cc                               int3   
                           .text:100004595 cc                               int3   
                           .text:100004596 ff 25 3c cd ff ff                jmpq   *-0x32c4(%rip)        # 0x1000012d8
                           .text:10000459c cc                               int3   
                           .text:10000459d cc                               int3   
                           .text:10000459e cc                               int3   
                           .text:10000459f cc                               int3   
                           .text:1000045a0 cc                               int3   
                           .text:1000045a1 cc                               int3   
                           .text:1000045a2 ff 25 00 cd ff ff                jmpq   *-0x3300(%rip)        # 0x1000012a8
                           .text:1000045a8 cc                               int3   
                           .text:1000045a9 cc                               int3   
                           .text:1000045aa cc                               int3   
                           .text:1000045ab cc                               int3   
                           .text:1000045ac cc                               int3   
                           .text:1000045ad cc                               int3   
                           .text:1000045ae ff 25 24 cc ff ff                jmpq   *-0x33dc(%rip)        # 0x1000011d8
                           .text:1000045b4 cc                               int3   
                           .text:1000045b5 cc                               int3   
                           .text:1000045b6 cc                               int3   
                           .text:1000045b7 cc                               int3   
                           .text:1000045b8 cc                               int3   
                           .text:1000045b9 cc                               int3   
                           .text:1000045ba ff 25 28 cc ff ff                jmpq   *-0x33d8(%rip)        # 0x1000011e8
                           .text:1000045c0 cc                               int3   
                           .text:1000045c1 cc                               int3   
                           .text:1000045c2 cc                               int3   
                           .text:1000045c3 cc                               int3   
                           .text:1000045c4 cc                               int3   
                           .text:1000045c5 cc                               int3   
                           .text:1000045c6 ff 25 4c cc ff ff                jmpq   *-0x33b4(%rip)        # 0x100001218
                           .text:1000045cc cc                               int3   
                           .text:1000045cd cc                               int3   
                           .text:1000045ce cc                               int3   
                           .text:1000045cf cc                               int3   
                           .text:1000045d0 cc                               int3   
                           .text:1000045d1 cc                               int3   
                           .text:1000045d2 cc                               int3   
                           .text:1000045d3 cc                               int3   
                           .text:1000045d4 48 83 ec 28                      sub    $0x28,%rsp
                           .text:1000045d8 48 8b 01                         mov    (%rcx),%rax
                           .text:1000045db 81 38 63 73 6d e0                cmpl   $0xe06d7363,(%rax)
                           .text:1000045e1 75 2c                            jne    0x10000460f
                           .text:1000045e3 83 78 18 04                      cmpl   $0x4,0x18(%rax)
                           .text:1000045e7 75 26                            jne    0x10000460f
                           .text:1000045e9 8b 40 20                         mov    0x20(%rax),%eax
                           .text:1000045ec 3d 20 05 93 19                   cmp    $0x19930520,%eax
                           .text:1000045f1 74 15                            je     0x100004608
                           .text:1000045f3 3d 21 05 93 19                   cmp    $0x19930521,%eax
                           .text:1000045f8 74 0e                            je     0x100004608
                           .text:1000045fa 3d 22 05 93 19                   cmp    $0x19930522,%eax
                           .text:1000045ff 74 07                            je     0x100004608
                           .text:100004601 3d 00 40 99 01                   cmp    $0x1994000,%eax
                           .text:100004606 75 07                            jne    0x10000460f
                           .text:100004608 ff 15 82 cc ff ff                callq  *-0x337e(%rip)        # 0x100001290
                           .text:10000460e cc                               int3   
                           .text:10000460f 33 c0                            xor    %eax,%eax
                           .text:100004611 48 83 c4 28                      add    $0x28,%rsp
                           .text:100004615 c3                               retq   
                           .text:100004616 cc                               int3   
                           .text:100004617 cc                               int3   
                           .text:100004618 cc                               int3   
                           .text:100004619 cc                               int3   
                           .text:10000461a cc                               int3   
                           .text:10000461b cc                               int3   
                           .text:10000461c 48 83 ec 28                      sub    $0x28,%rsp
                           .text:100004620 48 8d 0d ad ff ff ff             lea    -0x53(%rip),%rcx        # 0x1000045d4
                           .text:100004627 ff 15 f3 c9 ff ff                callq  *-0x360d(%rip)        # 0x100001020
                           .text:10000462d 33 c0                            xor    %eax,%eax
                           .text:10000462f 48 83 c4 28                      add    $0x28,%rsp
                           .text:100004633 c3                               retq   
                           .text:100004634 cc                               int3   
                           .text:100004635 cc                               int3   
                           .text:100004636 cc                               int3   
                           .text:100004637 cc                               int3   
                           .text:100004638 cc                               int3   
                           .text:100004639 cc                               int3   
                           .text:10000463a ff 25 f8 cb ff ff                jmpq   *-0x3408(%rip)        # 0x100001238
                           .text:100004640 cc                               int3   
                           .text:100004641 cc                               int3   
                           .text:100004642 cc                               int3   
                           .text:100004643 cc                               int3   
                           .text:100004644 cc                               int3   
                           .text:100004645 cc                               int3   
                           .text:100004646 ff 25 f4 cb ff ff                jmpq   *-0x340c(%rip)        # 0x100001240
                           .text:10000464c cc                               int3   
                           .text:10000464d cc                               int3   
                           .text:10000464e cc                               int3   
                           .text:10000464f cc                               int3   
                           .text:100004650 cc                               int3   
                           .text:100004651 cc                               int3   
                           .text:100004652 cc                               int3   
                           .text:100004653 cc                               int3   
                           .text:100004654 cc                               int3   
                           .text:100004655 cc                               int3   
                           .text:100004656 cc                               int3   
                           .text:100004657 cc                               int3   
                           .text:100004658 cc                               int3   
                           .text:100004659 cc                               int3   
                           .text:10000465a cc                               int3   
                           .text:10000465b cc                               int3   
                           .text:10000465c cc                               int3   
                           .text:10000465d cc                               int3   
                           .text:10000465e cc                               int3   
                           .text:10000465f cc                               int3   
                           .text:100004660 48 8b c1                         mov    %rcx,%rax
                           .text:100004663 b9 4d 5a 00 00                   mov    $0x5a4d,%ecx
                           .text:100004668 66 39 08                         cmp    %cx,(%rax)
                           .text:10000466b 74 03                            je     0x100004670
                           .text:10000466d 33 c0                            xor    %eax,%eax
                           .text:10000466f c3                               retq   
                           .text:100004670 48 63 48 3c                      movslq 0x3c(%rax),%rcx
                           .text:100004674 48 03 c8                         add    %rax,%rcx
                           .text:100004677 33 c0                            xor    %eax,%eax
                           .text:100004679 81 39 50 45 00 00                cmpl   $0x4550,(%rcx)
                           .text:10000467f 75 0c                            jne    0x10000468d
                           .text:100004681 ba 0b 02 00 00                   mov    $0x20b,%edx
                           .text:100004686 66 39 51 18                      cmp    %dx,0x18(%rcx)
                           .text:10000468a 0f 94 c0                         sete   %al
                           .text:10000468d f3 c3                            repz retq 
                           .text:10000468f cc                               int3   
                           .text:100004690 cc                               int3   
                           .text:100004691 cc                               int3   
                           .text:100004692 cc                               int3   
                           .text:100004693 cc                               int3   
                           .text:100004694 cc                               int3   
                           .text:100004695 cc                               int3   
                           .text:100004696 cc                               int3   
                           .text:100004697 cc                               int3   
                           .text:100004698 cc                               int3   
                           .text:100004699 cc                               int3   
                           .text:10000469a cc                               int3   
                           .text:10000469b cc                               int3   
                           .text:10000469c cc                               int3   
                           .text:10000469d cc                               int3   
                           .text:10000469e cc                               int3   
                           .text:10000469f cc                               int3   
                           .text:1000046a0 4c 63 41 3c                      movslq 0x3c(%rcx),%r8
                           .text:1000046a4 45 33 c9                         xor    %r9d,%r9d
                           .text:1000046a7 4c 8b d2                         mov    %rdx,%r10
                           .text:1000046aa 4c 03 c1                         add    %rcx,%r8
                           .text:1000046ad 41 0f b7 40 14                   movzwl 0x14(%r8),%eax
                           .text:1000046b2 45 0f b7 58 06                   movzwl 0x6(%r8),%r11d
                           .text:1000046b7 4a 8d 4c 00 18                   lea    0x18(%rax,%r8,1),%rcx
                           .text:1000046bc 45 85 db                         test   %r11d,%r11d
                           .text:1000046bf 74 1e                            je     0x1000046df
                           .text:1000046c1 8b 51 0c                         mov    0xc(%rcx),%edx
                           .text:1000046c4 4c 3b d2                         cmp    %rdx,%r10
                           .text:1000046c7 72 0a                            jb     0x1000046d3
                           .text:1000046c9 8b 41 08                         mov    0x8(%rcx),%eax
                           .text:1000046cc 03 c2                            add    %edx,%eax
                           .text:1000046ce 4c 3b d0                         cmp    %rax,%r10
                           .text:1000046d1 72 0f                            jb     0x1000046e2
                           .text:1000046d3 41 ff c1                         inc    %r9d
                           .text:1000046d6 48 83 c1 28                      add    $0x28,%rcx
                           .text:1000046da 45 3b cb                         cmp    %r11d,%r9d
                           .text:1000046dd 72 e2                            jb     0x1000046c1
                           .text:1000046df 33 c0                            xor    %eax,%eax
                           .text:1000046e1 c3                               retq   
                           .text:1000046e2 48 8b c1                         mov    %rcx,%rax
                           .text:1000046e5 c3                               retq   
                           .text:1000046e6 cc                               int3   
                           .text:1000046e7 cc                               int3   
                           .text:1000046e8 cc                               int3   
                           .text:1000046e9 cc                               int3   
                           .text:1000046ea cc                               int3   
                           .text:1000046eb cc                               int3   
                           .text:1000046ec 48 83 ec 28                      sub    $0x28,%rsp
                           .text:1000046f0 4c 8b c1                         mov    %rcx,%r8
                           .text:1000046f3 4c 8d 0d 06 b9 ff ff             lea    -0x46fa(%rip),%r9        # 0x100000000
                           .text:1000046fa 49 8b c9                         mov    %r9,%rcx
                           .text:1000046fd e8 5e ff ff ff                   callq  0x100004660
                           .text:100004702 85 c0                            test   %eax,%eax
                           .text:100004704 74 22                            je     0x100004728
                           .text:100004706 4d 2b c1                         sub    %r9,%r8
                           .text:100004709 49 8b d0                         mov    %r8,%rdx
                           .text:10000470c 49 8b c9                         mov    %r9,%rcx
                           .text:10000470f e8 8c ff ff ff                   callq  0x1000046a0
                           .text:100004714 48 85 c0                         test   %rax,%rax
                           .text:100004717 74 0f                            je     0x100004728
                           .text:100004719 8b 40 24                         mov    0x24(%rax),%eax
                           .text:10000471c c1 e8 1f                         shr    $0x1f,%eax
                           .text:10000471f f7 d0                            not    %eax
                           .text:100004721 83 e0 01                         and    $0x1,%eax
                           .text:100004724 eb 02                            jmp    0x100004728
                           .text:100004726 33 c0                            xor    %eax,%eax
                           .text:100004728 48 83 c4 28                      add    $0x28,%rsp
                           .text:10000472c c3                               retq   
                           .text:10000472d cc                               int3   
                           .text:10000472e cc                               int3   
                           .text:10000472f cc                               int3   
                           .text:100004730 cc                               int3   
                           .text:100004731 cc                               int3   
                           .text:100004732 cc                               int3   
                           .text:100004733 cc                               int3   
                           .text:100004734 ff 25 26 cb ff ff                jmpq   *-0x34da(%rip)        # 0x100001260
                           .text:10000473a cc                               int3   
                           .text:10000473b cc                               int3   
                           .text:10000473c cc                               int3   
                           .text:10000473d cc                               int3   
                           .text:10000473e cc                               int3   
                           .text:10000473f cc                               int3   
                           .text:100004740 ff 25 22 cb ff ff                jmpq   *-0x34de(%rip)        # 0x100001268
                           .text:100004746 cc                               int3   
                           .text:100004747 cc                               int3   
                           .text:100004748 cc                               int3   
                           .text:100004749 cc                               int3   
                           .text:10000474a cc                               int3   
                           .text:10000474b cc                               int3   
                           .text:10000474c 33 c0                            xor    %eax,%eax
                           .text:10000474e c3                               retq   
                           .text:10000474f cc                               int3   
                           .text:100004750 cc                               int3   
                           .text:100004751 cc                               int3   
                           .text:100004752 cc                               int3   
                           .text:100004753 cc                               int3   
                           .text:100004754 cc                               int3   
                           .text:100004755 cc                               int3   
                           .text:100004756 cc                               int3   
                           .text:100004757 cc                               int3   
                           .text:100004758 48 83 ec 18                      sub    $0x18,%rsp
                           .text:10000475c 33 d2                            xor    %edx,%edx
                           .text:10000475e 48 3b ca                         cmp    %rdx,%rcx
                           .text:100004761 74 42                            je     0x1000047a5
                           .text:100004763 48 83 f9 ff                      cmp    $0xffffffffffffffff,%rcx
                           .text:100004767 74 3c                            je     0x1000047a5
                           .text:100004769 b8 4d 5a 00 00                   mov    $0x5a4d,%eax
                           .text:10000476e 66 39 01                         cmp    %ax,(%rcx)
                           .text:100004771 75 2a                            jne    0x10000479d
                           .text:100004773 39 51 3c                         cmp    %edx,0x3c(%rcx)
                           .text:100004776 7c 25                            jl     0x10000479d
                           .text:100004778 81 79 3c 00 00 00 10             cmpl   $0x10000000,0x3c(%rcx)
                           .text:10000477f 73 1c                            jae    0x10000479d
